TXNI
v7
r0
t313087803.066753
cCheck dependencies
xClasses/Retronator/Xni/Framework/IUpdatable.h
lSLF07#2@50"Copy Classes/Retronator/Xni/Framework/IUpdatable.h312865375#312865375#0(0"0(0#0#79"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/IUpdatable.h8655312832#480"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/IUpdatable.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/IndexBuffer.h Classes/Retronator/Xni/Framework/Graphics/IndexBuffer.h
s312865375.354418
e312865375.400937
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/IndexBuffer.h
xClasses/Retronator/Xni/Framework/Graphics/IndexBuffer.h
lSLF07#2@60"Copy Classes/Retronator/Xni/Framework/Graphics/IndexBuffer.h312865375#312865375#0(0"0(0#0#89"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/IndexBuffer.h8660297760#490"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/IndexBuffer.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/InputEnums.h Classes/Retronator/Xni/Framework/Input/Touch/InputEnums.h
s312865375.525240
e312865375.544549
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/InputEnums.h
xClasses/Retronator/Xni/Framework/Input/Touch/InputEnums.h
lSLF07#2@62"Copy Classes/Retronator/Xni/Framework/Input/Touch/InputEnums.h312865375#312865375#0(0"0(0#0#91"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/InputEnums.h8652020672#492"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/InputEnums.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Matrix.h Classes/Retronator/Xni/Framework/Matrix.h
s312865375.255849
e312865375.272238
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Matrix.h
xClasses/Retronator/Xni/Framework/Matrix.h
lSLF07#2@46"Copy Classes/Retronator/Xni/Framework/Matrix.h312865375#312865375#0(0"0(0#0#75"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Matrix.h8660371744#476"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Matrix.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/MatrixStruct.h Classes/Retronator/Xni/Framework/MatrixStruct.h
s312865375.252012
e312865375.272089
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/MatrixStruct.h
xClasses/Retronator/Xni/Framework/MatrixStruct.h
lSLF07#2@52"Copy Classes/Retronator/Xni/Framework/MatrixStruct.h312865375#312865375#0(0"0(0#0#81"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/MatrixStruct.h8659617824#482"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/MatrixStruct.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/MipmapChain.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChain.h
s312865375.290142
e312865375.313742
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/MipmapChain.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChain.h
lSLF07#2@77"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChain.h312865375#312865375#0(0"0(0#0#106"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChain.h8653854912#507"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChain.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/MipmapChainCollection.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChainCollection.h
s312865375.297061
e312865375.313870
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/MipmapChainCollection.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChainCollection.h
lSLF07#2@87"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChainCollection.h312865375#312865375#0(0"0(0#0#116"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChainCollection.h8653673056#517"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChainCollection.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PackedVectorStructs.h Classes/Retronator/Xni/Framework/Graphics/PackedVector/PackedVectorStructs.h
s312865375.222015
e312865375.271053
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PackedVectorStructs.h
xClasses/Retronator/Xni/Framework/Graphics/PackedVector/PackedVectorStructs.h
lSLF07#2@81"Copy Classes/Retronator/Xni/Framework/Graphics/PackedVector/PackedVectorStructs.h312865375#312865375#0(0"0(0#0#110"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/PackedVector/PackedVectorStructs.h8659549600#511"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/PackedVector/PackedVectorStructs.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PixelBitmapContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/PixelBitmapContent.h
s312865375.195382
e312865375.207762
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PixelBitmapContent.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Graphics/PixelBitmapContent.h
lSLF07#2@84"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/PixelBitmapContent.h312865375#312865375#0(0"0(0#0#113"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/PixelBitmapContent.h8660281792#514"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/PixelBitmapContent.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Protocols.h Classes/Retronator/Xni/Framework/Protocols.h
s312865375.092280
e312865375.115663
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Protocols.h
xClasses/Retronator/Xni/Framework/Protocols.h
lSLF07#2@49"Copy Classes/Retronator/Xni/Framework/Protocols.h312865375#312865375#0(0"0(0#0#78"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Protocols.h8653139232#479"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Protocols.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Quaternion.h Classes/Retronator/Xni/Framework/Quaternion.h
s312865375.282143
e312865375.313481
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Quaternion.h
xClasses/Retronator/Xni/Framework/Quaternion.h
lSLF07#2@50"Copy Classes/Retronator/Xni/Framework/Quaternion.h312865375#312865375#0(0"0(0#0#79"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Quaternion.h8654849824#480"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Quaternion.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/RasterizerState.h Classes/Retronator/Xni/Framework/Graphics/RasterizerState.h
s312865375.342614
e312865375.351062
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/RasterizerState.h
xClasses/Retronator/Xni/Framework/Graphics/RasterizerState.h
lSLF07#2@64"Copy Classes/Retronator/Xni/Framework/Graphics/RasterizerState.h312865375#312865375#0(0"0(0#0#93"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/RasterizerState.h8647339328#494"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/RasterizerState.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/ReachGraphicsDevice.h Classes/Retronator/Xni/Framework/Graphics/ReachGraphicsDevice.h
s312865375.099327
e312865375.115817
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/ReachGraphicsDevice.h
xClasses/Retronator/Xni/Framework/Graphics/ReachGraphicsDevice.h
lSLF07#2@68"Copy Classes/Retronator/Xni/Framework/Graphics/ReachGraphicsDevice.h312865375#312865375#0(0"0(0#0#97"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/ReachGraphicsDevice.h8652827072#498"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/ReachGraphicsDevice.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Rectangle.h Classes/Retronator/Xni/Framework/Rectangle.h
s312865374.958864
e312865374.969453
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Rectangle.h
xClasses/Retronator/Xni/Framework/Rectangle.h
lSLF07#2@49"Copy Classes/Retronator/Xni/Framework/Rectangle.h312865374#312865374#0(0"0(0#0#78"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Rectangle.h8660413568#479"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Rectangle.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/RectangleStruct.h Classes/Retronator/Xni/Framework/RectangleStruct.h
s312865374.969545
e312865375.060526
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/RectangleStruct.h
xClasses/Retronator/Xni/Framework/RectangleStruct.h
lSLF07#2@55"Copy Classes/Retronator/Xni/Framework/RectangleStruct.h312865374#312865375#0(0"0(0#0#84"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/RectangleStruct.h8660453856#485"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/RectangleStruct.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h
s312865375.165946
e312865375.206582
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h
lSLF07#2@124"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h312865375#312865375#0(0"0(0#0#153"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h8647187136#554"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.Graphics.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.h
s312865375.167043
e312865375.206820
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.Graphics.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.h
lSLF07#2@116"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.h312865375#312865375#0(0"0(0#0#145"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.h8654055744#546"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.classes.h Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.classes.h
s312865375.153537
e312865375.202349
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.classes.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.classes.h
lSLF07#2@106"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.classes.h312865375#312865375#0(0"0(0#0#135"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.classes.h8654488768#536"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.classes.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.h Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.h
s312865375.143000
e312865375.153448
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.h
lSLF07#2@98"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.h312865375#312865375#0(0"0(0#0#127"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.h8659462240#528"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.classes.h Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.classes.h
s312865375.131899
e312865375.153132
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.classes.h
xClasses/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.classes.h
lSLF07#2@88"Copy Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.classes.h312865375#312865375#0(0"0(0#0#117"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.classes.h8656655904#518"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.classes.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.h Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.h
s312865375.120124
e312865375.152957
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.h
xClasses/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.h
lSLF07#2@80"Copy Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.h312865375#312865375#0(0"0(0#0#109"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.h8656772160#510"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Graphics.PackedVector.classes.h Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.classes.h
s312865375.207853
e312865375.270733
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Graphics.PackedVector.classes.h
xClasses/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.classes.h
lSLF07#2@116"Copy Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.classes.h312865375#312865375#0(0"0(0#0#145"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.classes.h8659509984#546"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.classes.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Graphics.PackedVector.h Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.h
s312865375.214357
e312865375.270921
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Graphics.PackedVector.h
xClasses/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.h
lSLF07#2@108"Copy Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.h312865375#312865375#0(0"0(0#0#137"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.h8659535232#538"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Graphics.classes.h Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.classes.h
s312865375.078114
e312865375.115189
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Graphics.classes.h
xClasses/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.classes.h
