TXNI
v7
r0
t313524216.792370
cCheck dependencies
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Matrix.h
xClasses/Retronator/Xni/Framework/Matrix.h
lSLF07#2@46"Copy Classes/Retronator/Xni/Framework/Matrix.h313450913#313450913#0(0"0(0#0#75"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Matrix.h8605515296#552"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Matrix.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/MatrixStruct.h Classes/Retronator/Xni/Framework/MatrixStruct.h
s313450913.281239
e313450913.293319
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/MatrixStruct.h
xClasses/Retronator/Xni/Framework/MatrixStruct.h
lSLF07#2@52"Copy Classes/Retronator/Xni/Framework/MatrixStruct.h313450913#313450913#0(0"0(0#0#81"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/MatrixStruct.h8603872928#558"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/MatrixStruct.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/MipmapChain.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChain.h
s313450913.326675
e313450913.373710
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/MipmapChain.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChain.h
lSLF07#2@77"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChain.h313450913#313450913#0(0"0(0#0#106"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChain.h8607894944#583"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChain.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/MipmapChainCollection.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChainCollection.h
s313450913.329961
e313450913.373187
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/MipmapChainCollection.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChainCollection.h
lSLF07#2@87"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChainCollection.h313450913#313450913#0(0"0(0#0#116"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChainCollection.h8604454368#593"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChainCollection.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PackedVectorStructs.h Classes/Retronator/Xni/Framework/Graphics/PackedVector/PackedVectorStructs.h
s313450913.263214
e313450913.292288
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PackedVectorStructs.h
xClasses/Retronator/Xni/Framework/Graphics/PackedVector/PackedVectorStructs.h
lSLF07#2@81"Copy Classes/Retronator/Xni/Framework/Graphics/PackedVector/PackedVectorStructs.h313450913#313450913#0(0"0(0#0#110"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/PackedVector/PackedVectorStructs.h8605555808#587"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/PackedVector/PackedVectorStructs.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PixelBitmapContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/PixelBitmapContent.h
s313450913.253474
e313450913.262603
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PixelBitmapContent.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Graphics/PixelBitmapContent.h
lSLF07#2@84"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/PixelBitmapContent.h313450913#313450913#0(0"0(0#0#113"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/PixelBitmapContent.h8605977248#590"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/PixelBitmapContent.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Protocols.h Classes/Retronator/Xni/Framework/Protocols.h
s313450913.130714
e313450913.164526
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Protocols.h
xClasses/Retronator/Xni/Framework/Protocols.h
lSLF07#2@49"Copy Classes/Retronator/Xni/Framework/Protocols.h313450913#313450913#0(0"0(0#0#78"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Protocols.h8601623328#555"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Protocols.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Quaternion.h Classes/Retronator/Xni/Framework/Quaternion.h
s313450913.316741
e313450913.373584
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Quaternion.h
xClasses/Retronator/Xni/Framework/Quaternion.h
lSLF07#2@50"Copy Classes/Retronator/Xni/Framework/Quaternion.h313450913#313450913#0(0"0(0#0#79"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Quaternion.h8616944032#556"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Quaternion.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/RasterizerState.h Classes/Retronator/Xni/Framework/Graphics/RasterizerState.h
s313450913.393908
e313450913.432425
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/RasterizerState.h
xClasses/Retronator/Xni/Framework/Graphics/RasterizerState.h
lSLF07#2@64"Copy Classes/Retronator/Xni/Framework/Graphics/RasterizerState.h313450913#313450913#0(0"0(0#0#93"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/RasterizerState.h8617326592#570"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/RasterizerState.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/ReachGraphicsDevice.h Classes/Retronator/Xni/Framework/Graphics/ReachGraphicsDevice.h
s313450913.138562
e313450913.196861
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/ReachGraphicsDevice.h
xClasses/Retronator/Xni/Framework/Graphics/ReachGraphicsDevice.h
lSLF07#2@68"Copy Classes/Retronator/Xni/Framework/Graphics/ReachGraphicsDevice.h313450913#313450913#0(0"0(0#0#97"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/ReachGraphicsDevice.h8604284576#574"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/ReachGraphicsDevice.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Rectangle.h Classes/Retronator/Xni/Framework/Rectangle.h
s313450913.045891
e313450913.087382
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Rectangle.h
xClasses/Retronator/Xni/Framework/Rectangle.h
lSLF07#2@49"Copy Classes/Retronator/Xni/Framework/Rectangle.h313450913#313450913#0(0"0(0#0#78"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Rectangle.h8617816640#555"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Rectangle.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/RectangleStruct.h Classes/Retronator/Xni/Framework/RectangleStruct.h
s313450913.075419
e313450913.086822
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/RectangleStruct.h
xClasses/Retronator/Xni/Framework/RectangleStruct.h
lSLF07#2@55"Copy Classes/Retronator/Xni/Framework/RectangleStruct.h313450913#313450913#0(0"0(0#0#84"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/RectangleStruct.h8617728096#561"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/RectangleStruct.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h
s313450913.226343
e313450913.262872
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h
lSLF07#2@124"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h313450913#313450913#0(0"0(0#0#153"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h8616090336#630"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.Graphics.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.h
s313450913.227360
e313450913.263004
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.Graphics.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.h
lSLF07#2@116"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.h313450913#313450913#0(0"0(0#0#145"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.h8610558400#622"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.classes.h Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.classes.h
s313450913.212394
e313450913.235389
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.classes.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.classes.h
lSLF07#2@106"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.classes.h313450913#313450913#0(0"0(0#0#135"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.classes.h8616418496#612"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.classes.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.h Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.h
s313450913.205923
e313450913.235252
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.h
lSLF07#2@98"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.h313450913#313450913#0(0"0(0#0#127"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.h8616725504#604"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.classes.h Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.classes.h
s313450913.197610
e313450913.234836
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.classes.h
xClasses/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.classes.h
lSLF07#2@88"Copy Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.classes.h313450913#313450913#0(0"0(0#0#117"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.classes.h8617533312#594"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.classes.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.h Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.h
s313450913.189664
e313450913.235638
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.h
xClasses/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.h
lSLF07#2@80"Copy Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.h313450913#313450913#0(0"0(0#0#109"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.h8617750176#586"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Graphics.PackedVector.classes.h Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.classes.h
s313450913.254834
e313450913.292999
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Graphics.PackedVector.classes.h
xClasses/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.classes.h
lSLF07#2@116"Copy Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.classes.h313450913#313450913#0(0"0(0#0#145"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.classes.h8605849536#622"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.classes.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Graphics.PackedVector.h Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.h
s313450913.260814
e313450913.293180
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Graphics.PackedVector.h
xClasses/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.h
lSLF07#2@108"Copy Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.h313450913#313450913#0(0"0(0#0#137"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.h8605722816#614"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Graphics.classes.h Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.classes.h
s313450913.119660
e313450913.197132
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Graphics.classes.h
xClasses/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.classes.h
lSLF07#2@90"Copy Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.classes.h313450913#313450913#0(0"0(0#0#119"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.classes.h8611264576#596"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.classes.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Graphics.h Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.h
s313450913.124130
e313450913.164247
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Graphics.h
xClasses/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.h
